,11356055,5C49000,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356010,5C50000,23.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356011,5C52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356012,5C53000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356003,5C56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356005,5C57000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356004,5C58000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356002,5C62000,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356008,5C63000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356052,5C64000,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356053,5C65000,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356006,5C66000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356054,5C67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356051,5C68000,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356044,5C75000,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356046,5C76000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356045,5C77000,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356047,5C78000,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356048,5C82000,1.56,5520,0,5520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356018,5L50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356013,5L52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356014,5L57000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356007,5L63000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356009,5L66000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356049,5L75000,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356050,5L77000,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356024,5Q62000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336006,A000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336220,A378000,1.23,2175,2422.36701,2170,2416.7983502068964,0,0,5,5.568659793103448,0,0,0,0,0,0,0,0,5.568659793103448,200
,11336221,A389000,1.16,1029,972.3528147,1180,1357.7484785626825,1150,1329.4,999,944.0043361373178,1150,0,0,0,0,1150,1329.4,944,0.004336137317750399,200
,11333201,A687000,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11334019,B1A1000,0.32,86825,27177.37154,86500,27075.642248315577,0,0,325,101.72929168442269,0,0,0,0,0,0,0,0,101.72929168442269,200
,11356017,B1C1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11356000,B1C3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336010,B1F1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336001,B1G1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336002,B1G3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336003,B1GD000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336008,B1L1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11337001,B1P1000,0.13,25342,11182.82922,25217,11003.669656725593,0,0,125,55.159563274406125,0,-25200,-3400,25200,3276,0,-124,0,55.159563274406125,200
,11334005,B1Q1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11334006,B1Q2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11334007,B1Q3000,0,120,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11334008,B1Q5000,0.4,92732,37120.77829,33000,13209.95647209162,0,0,59732,23910.82181790838,0,0,0,0,0,0,0,23910.82,0.001817908381781308,200
,11334003,B1Q8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354024,B248000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354000,B250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354001,B251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354004,B252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354005,B253000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354002,B254000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354006,B256000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354008,B257000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354007,B258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354003,B259000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354010,B261000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354012,B262000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354013,B263000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354014,B268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354016,B269000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354017,B271000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354018,B272000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354019,B273000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354020,B274000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354021,B275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354022,B276000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354023,B277000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354035,B278000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354036,B281000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354037,B282000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354040,B283000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354039,B284000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11336011,B2F1000,0.96,46001,43478.77239,18883,18848.69786564575,34560,33417.57,38638,36519.48452435425,11520,-34560,-32666.85,11520,11138.69,11520,11889.410000000003,36519.48,0.004524354248133022,200
,11336004,B2G3000,1.69,10726,-0.001762558,10700,-0.0017582855304866679,0,0,26,-0.00000427246951333209,0,0,0,0,0,0,0,0,-0.00000427246951333209,200
,11336013,B2G3M00,1.76,0,-0.002470896,5332,9384.32,0,0,2108,3710.077529104,7440,0,0,7440,13094.4,7440,13094.4,3710.08,-0.002470895999977074,200
,11336012,B2GM100,1.76,744,0,700,0,0,0,44,0,0,0,0,0,0,0,0,0,0,200
,11336014,B2GM300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11334017,B2Q1000,0.33,63584,22055.77133,82368,18133.507926017235,138996,16901.42,27548,9555.743403982762,46332,0,0,-92664,-11267.94,46332,5633.479999999998,9555.75,-0.006596017237825436,200
,11354041,B571000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354042,B572000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354045,B573000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354047,B574000,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354044,B575000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354046,B576000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354043,B577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354048,B578000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354051,B581000,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354052,B582000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354056,B583000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354058,B584000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354026,B750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354030,B751000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354028,B752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354027,B753000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354029,B754000,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
,11354034,B755000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
